file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\admin_panel.py,2073,new_name,"('Call', ('Attr', 'st', 'text_input'), (('Const', ""'Name ändern'""),), (('key', ('Other', 'JoinedStr')), ('value', ('Subscript', ('Name', 'template'), ('Const', ""'name'"")))))","('Call', 1, 2)","st,template",new_name = st.text_input(
.\admin_panel.py,1939,new_name,"('Call', ('Attr', 'st', 'text_input'), (('Const', ""'Name'""),), (('key', ('Other', 'JoinedStr')), ('value', ('Subscript', ('Name', 'template'), ('Const', ""'name'"")))))","('Call', 1, 2)","st,template",new_name = st.text_input(
.\notwendig oder nicht\wichtig\portings\patches\test_admin_workflow.py.insert.py,61,new_product_id,"('Call', ('Name', 'add_product'), (('Name', 'product_data_to_save_db'),), ())","('Call', 1, 0)","add_product,product_data_to_save_db",new_product_id = add_product(product_data_to_save_db)
.\tests\test_admin_workflow.py,61,new_product_id,"('Call', ('Name', 'add_product'), (('Name', 'product_data_to_save_db'),), ())","('Call', 1, 0)","add_product,product_data_to_save_db",new_product_id = add_product(product_data_to_save_db)
.\tools\portings\patches\test_admin_workflow.py.insert.py,61,new_product_id,"('Call', ('Name', 'add_product'), (('Name', 'product_data_to_save_db'),), ())","('Call', 1, 0)","add_product,product_data_to_save_db",new_product_id = add_product(product_data_to_save_db)
.\admin_panel.py,1056,new_product_id,"('Call', ('Name', 'add_product_func'), (('Name', 'product_data_for_add'),), ())","('Call', 1, 0)","add_product_func,product_data_for_add",new_product_id = add_product_func(product_data_for_add)
.\admin_panel.py,1624,new_template_content_input,"('Call', ('Attr', 'st', 'text_area'), (('Call', ('Name', 'get_text_local'), (('BoolOp', 'Or', (('Const', ""'admin_template_content_label'""), ('Name', 'item_content_label_key'))), ('Const', ""'Inhalt...'"")), ()),), (('height', ('Const', '200')), ('key', ('Other', 'JoinedStr')), ('value', ('Name', 'current_content_val'))))","('Call', 1, 3)","WIDGET_KEY_SUFFIX,current_content_val,get_text_local,item_content_label_key,st,template_type_key","else: new_template_content_input = st.text_area(get_text_local(item_content_label_key or ""admin_template_content_label"", ""Inhalt...""), value=current_content_val, height=200, key=f""{template_type_key}_content_ta_mt{WIDGET_KEY_SUFFIX}_form"")"
.\admin_panel.py,1617,new_template_content_input,"('Const', ""''"")","('Const',)",,"new_template_data_b64_for_save = None; new_template_content_input = """""
.\admin_panel.py,1620,new_template_data_b64_for_save,"('Call', ('Attr', 'base64.b64encode(uploaded_image_file.getvalue())', 'decode'), (('Const', ""'utf-8'""),), ())","('Call', 1, 0)","base64,uploaded_image_file","if uploaded_image_file: new_template_data_b64_for_save = base64.b64encode(uploaded_image_file.getvalue()).decode('utf-8'); st.image(uploaded_image_file, caption=get_text_local(""admin_image_preview"", ""Vorschau""), width=200)"
.\admin_panel.py,1617,new_template_data_b64_for_save,"('Const', 'None')","('Const',)",,"new_template_data_b64_for_save = None; new_template_content_input = """""
.\admin_panel.py,1622,new_template_data_b64_for_save,"('Name', 'current_image_data_b64')","('Name',)",current_image_data_b64,"try: st.image(base64.b64decode(current_image_data_b64), caption=get_text_local(""admin_current_image"", ""Aktuelles Bild""), width=200); new_template_data_b64_for_save = current_image_data_b64"
.\central_pdf_system.py,1203,new_text_item,"('Dict', (('KV', ('Const', ""'content'""), ('Const', ""''"")), ('KV', ('Const', ""'enabled'""), ('Const', 'True')), ('KV', ('Const', ""'id'""), ('Other', 'JoinedStr')), ('KV', ('Const', ""'position'""), ('Const', ""'Nach Projektübersicht'"")), ('KV', ('Const', ""'title'""), ('Const', ""''"")), ('KV', ('Const', ""'type'""), ('Const', ""'text'""))))","('Dict', 6)","len,st",new_text_item = {
.\pdf_ui.py,673,new_text_item,"('Dict', (('KV', ('Const', ""'content'""), ('Name', 'text_content')), ('KV', ('Const', ""'created'""), ('Call', ('Attr', 'datetime.now()', 'strftime'), (('Const', ""'%Y-%m-%d %H:%M'""),), ())), ('KV', ('Const', ""'id'""), ('Other', 'JoinedStr')), ('KV', ('Const', ""'position'""), ('Name', 'text_position')), ('KV', ('Const', ""'style'""), ('Name', 'text_style')), ('KV', ('Const', ""'title'""), ('Name', 'text_title')), ('KV', ('Const', ""'type'""), ('Const', ""'text'""))))","('Dict', 7)","datetime,len,st,text_content,text_position,text_style,text_title",new_text_item = {
.\pdf_styles.py,1143,new_theme,"('Call', ('Attr', 'self.predefined_themes[base_theme]', 'copy'), (), ())","('Call', 0, 0)","base_theme,self",new_theme = self.predefined_themes[base_theme].copy()
.\pdf_styles.py,1147,new_theme,"('Dict', (('KV', ('Const', ""'chart_style'""), ('Const', ""'modern'"")), ('KV', ('Const', ""'colors'""), ('Call', ('Name', 'ColorScheme'), (), (('accent', ('Const', ""'#93C5FD'"")), ('background', ('Const', ""'#FFFFFF'"")), ('error', ('Const', ""'#EF4444'"")), ('primary', ('Const', ""'#3B82F6'"")), ('secondary', ('Const', ""'#60A5FA'"")), ('success', ('Const', ""'#10B981'"")), ('text', ('Const', ""'#1F2937'"")), ('warning', ('Const', ""'#F59E0B'""))))), ('KV', ('Const', ""'fonts'""), ('Dict', (('KV', ('Const', ""'accent'""), ('Const', ""'Helvetica-Oblique'"")), ('KV', ('Const', ""'body'""), ('Const', ""'Helvetica'"")), ('KV', ('Const', ""'heading'""), ('Const', ""'Helvetica-Bold'""))))), ('KV', ('Const', ""'layout'""), ('Const', ""'clean'"")), ('KV', ('Const', ""'name'""), ('Name', 'name'))))","('Dict', 5)","ColorScheme,name",new_theme = {
.\dev_tools\kakerlake_ultra_cleaner_v3.py,349,newc,"('Call', ('Name', 'insert_def_if_missing_calculations'), (('Name', 'code'), ('Const', ""'build_project_data'""), ('Name', 'BUILD_PD_DEF_CODE')), ())","('Call', 3, 0)","BUILD_PD_DEF_CODE,code,insert_def_if_missing_calculations","newc = insert_def_if_missing_calculations(code, ""build_project_data"", BUILD_PD_DEF_CODE)"
.\dev_tools\kakerlake_ultra_cleaner_v3.py,204,newc,"('Call', ('Name', 'insert_def_if_missing_calculations'), (('Name', 'code'), ('Const', ""'compute_annual_savings'""), ('Name', 'COMPUTE_DEF_CODE')), ())","('Call', 3, 0)","COMPUTE_DEF_CODE,code,insert_def_if_missing_calculations","newc = insert_def_if_missing_calculations(code, ""compute_annual_savings"", COMPUTE_DEF_CODE)"
.\calculations.py,4243,next_maintenance,"('Call', ('Attr', 'datetime', 'fromtimestamp'), (('Add', (('Call', ('Attr', 'next_maintenance', 'timestamp'), (), ()), ('Mult', (('Const', '24'), ('Const', '30'), ('Const', '3600'), ('Name', 'interval_months'))))),), ())","('Call', 1, 0)","datetime,interval_months,next_maintenance",next_maintenance = datetime.fromtimestamp(
.\calculations.py,4241,next_maintenance,"('Name', 'last_maintenance')","('Name',)",last_maintenance,next_maintenance = last_maintenance
.\tools\import_module_attributes_generic.py,368,nh,"('Call', ('Attr', ""' '"", 'join'), (('Call', ('Attr', 'nh', 'split'), (), ()),), ())","('Call', 1, 0)",nh,"nh = str(h).strip().lower(); nh = "" "".join(nh.split())"
.\tools\import_module_attributes_generic.py,408,nh,"('Call', ('Attr', ""' '"", 'join'), (('Call', ('Attr', 'nh', 'split'), (), ()),), ())","('Call', 1, 0)",nh,"nh = str(h).strip().lower(); nh = "" "".join(nh.split())"
.\tools\import_module_attributes_generic.py,368,nh,"('Call', ('Attr', 'str(h).strip()', 'lower'), (), ())","('Call', 0, 0)","h,str","nh = str(h).strip().lower(); nh = "" "".join(nh.split())"
.\tools\import_module_attributes_generic.py,408,nh,"('Call', ('Attr', 'str(h).strip()', 'lower'), (), ())","('Call', 0, 0)","h,str","nh = str(h).strip().lower(); nh = "" "".join(nh.split())"
.\calculations.py,4069,nominal_savings,"('Mult', (('Attr', 'self', 'annual_savings'), ('Pow', ('Add', (('Attr', 'self', 'electricity_price_increase'), ('Const', '1'))), ('Sub', ('Name', 'year'), ('Const', '1')))))","('Mult', (('Attr',), ('Pow', ('Add', (('Attr',), ('Const',))), ('Sub', ('Name',), ('Const',)))))","self,year",nominal_savings = self.annual_savings * ((1 + self.electricity_price_increase) ** (year - 1))
.\calculations.py,4109,nominal_savings,"('Mult', (('Attr', 'self', 'annual_savings'), ('Pow', ('Add', (('Const', '1'), ('Name', 'conservative_price_increase'))), ('Sub', ('Name', 'year'), ('Const', '1')))))","('Mult', (('Attr',), ('Pow', ('Add', (('Const',), ('Name',))), ('Sub', ('Name',), ('Const',)))))","conservative_price_increase,self,year",nominal_savings = self.annual_savings * ((1 + conservative_price_increase) ** (year - 1))
.\dev_tools\kakerlake_ultra_cleaner.py,146,norm,"('Call', ('Attr', 're', 'sub'), (('Const', ""'\\\\s+'""), ('Const', ""''""), ('Name', 'body_src')), ())","('Call', 3, 0)","body_src,re","norm=re.sub(r'\s+','',body_src)"
.\mnt\data\kakerlake_ultra_cleaner.py,146,norm,"('Call', ('Attr', 're', 'sub'), (('Const', ""'\\\\s+'""), ('Const', ""''""), ('Name', 'body_src')), ())","('Call', 3, 0)","body_src,re","norm=re.sub(r'\s+','',body_src)"
.\tools\kakerlake_ultra_cleaner.py,147,norm,"('Call', ('Attr', 're', 'sub'), (('Const', ""'\\\\s+'""), ('Const', ""''""), ('Name', 'body_src')), ())","('Call', 3, 0)","body_src,re","norm=re.sub(r'\s+','',body_src)"
.\tools\import_module_attributes_generic.py,375,norm,"('Call', ('Name', '_normalize_record'), (('Name', 'rec'),), ())","('Call', 1, 0)","_normalize_record,rec",norm = _normalize_record(rec)
.\tools\import_module_attributes_generic.py,414,norm,"('Call', ('Name', '_normalize_record'), (('Name', 'rec'),), ())","('Call', 1, 0)","_normalize_record,rec",norm = _normalize_record(rec)
.\tools\import_module_attributes_generic.py,283,norm,"('Call', ('Name', '_normalize_record'), (('Name', 'row'),), ())","('Call', 1, 0)","_normalize_record,row",norm = _normalize_record(row)
.\notwendig oder nicht\wichtig\out_selected\patches\pdf_template_engine\placeholders.py.insert.py,75,norm,"('Call', ('Name', '_normalize_tariff_to_eur_per_kwh'), (('Name', 'ar_val'),), ())","('Call', 1, 0)","_normalize_tariff_to_eur_per_kwh,ar_val",norm = _normalize_tariff_to_eur_per_kwh(ar_val)
.\notwendig oder nicht\wichtig\portings\patches\pdf_template_engine\placeholders.py.insert.py,97,norm,"('Call', ('Name', '_normalize_tariff_to_eur_per_kwh'), (('Name', 'ar_val'),), ())","('Call', 1, 0)","_normalize_tariff_to_eur_per_kwh,ar_val",norm = _normalize_tariff_to_eur_per_kwh(ar_val)
.\pdf_template_engine\placeholders.py,114,norm,"('Call', ('Name', '_normalize_tariff_to_eur_per_kwh'), (('Name', 'ar_val'),), ())","('Call', 1, 0)","_normalize_tariff_to_eur_per_kwh,ar_val",norm = _normalize_tariff_to_eur_per_kwh(ar_val)
.\tools\out_selected\patches\pdf_template_engine\placeholders.py.insert.py,75,norm,"('Call', ('Name', '_normalize_tariff_to_eur_per_kwh'), (('Name', 'ar_val'),), ())","('Call', 1, 0)","_normalize_tariff_to_eur_per_kwh,ar_val",norm = _normalize_tariff_to_eur_per_kwh(ar_val)
.\tools\portings\patches\pdf_template_engine\placeholders.py.insert.py,97,norm,"('Call', ('Name', '_normalize_tariff_to_eur_per_kwh'), (('Name', 'ar_val'),), ())","('Call', 1, 0)","_normalize_tariff_to_eur_per_kwh,ar_val",norm = _normalize_tariff_to_eur_per_kwh(ar_val)
.\product_db.py,127,not_null_stmt,"('Const', ""' NOT NULL'"")","('Const',)",,"if col_name in [""category"", ""model_name""]: not_null_stmt = "" NOT NULL"""
.\product_db.py,126,not_null_stmt,"('Const', ""''"")","('Const',)",,"not_null_stmt = """""
.\crm_dashboard_ui.py,225,notes,"('Call', ('Attr', 'customer', 'get'), (('Const', ""'notes'""), ('Const', ""'Keine Notizen vorhanden'"")), ())","('Call', 2, 0)",customer,"notes = customer.get('notes', 'Keine Notizen vorhanden')"
.\crm_pipeline_ui.py,260,notes,"('Call', ('Attr', 'st', 'text_area'), (('Const', ""'Notizen'""),), (('placeholder', ('Const', ""'Zusätzliche Informationen zum Lead'"")),))","('Call', 1, 1)",st,"notes = st.text_area(""Notizen"", placeholder=""Zusätzliche Informationen zum Lead"")"
.\crm_calendar_ui.py,232,notes,"('Call', ('Attr', 'st', 'text_area'), (('Const', ""'Notizen'""),), (('placeholder', ('Const', ""'Zusätzliche Informationen zum Termin'"")),))","('Call', 1, 1)",st,"notes = st.text_area(""Notizen"", placeholder=""Zusätzliche Informationen zum Termin"")"
.\crm_calendar_ui.py,443,now,"('Call', ('Attr', 'datetime', 'now'), (), ())","('Call', 0, 0)",datetime,now = datetime.now()
.\crm.py,151,now,"('Call', ('Attr', 'datetime.now()', 'isoformat'), (), ())","('Call', 0, 0)",datetime,now = datetime.now().isoformat()
.\crm.py,207,now,"('Call', ('Attr', 'datetime.now()', 'isoformat'), (), ())","('Call', 0, 0)",datetime,now = datetime.now().isoformat()
.\database.py,1160,now,"('Call', ('Attr', 'datetime.now()', 'isoformat'), (), ())","('Call', 0, 0)",datetime,now = datetime.now().isoformat()
.\database.py,1198,now,"('Call', ('Attr', 'datetime.now()', 'isoformat'), (), ())","('Call', 0, 0)",datetime,now = datetime.now().isoformat()
.\database.py,1267,now,"('Call', ('Attr', 'datetime.now()', 'isoformat'), (), ())","('Call', 0, 0)",datetime,now = datetime.now().isoformat()
.\analysis.py,5510,npv,"('Call', ('Attr', 'integrator', 'calculate_npv_sensitivity'), (('Name', 'calc_results'), ('Name', 'rate')), ())","('Call', 2, 0)","calc_results,integrator,rate","npv = integrator.calculate_npv_sensitivity(calc_results, rate)"
.\calculations.py,1400,npv,"('Call', ('Name', 'sum'), (('Other', 'GeneratorExp'),), ())","('Call', 1, 0)","cash_flows,cf,enumerate,i,rate,sum","npv = sum(cf / (1 + rate) ** i for i, cf in enumerate(cash_flows))"
.\analysis.py,8828,npv,"('Sub', ('Call', ('Name', 'sum'), (('Other', 'ListComp'),), ()), ('Name', 'investment'))","('Sub', ('Call', 1, 0), ('Name',))","annual_savings,discount_rate,investment,range,sum,year","npv = sum([annual_savings / (1 + discount_rate)**year for year in range(1, 21)]) - investment"
.\calculations.py,1379,npv,"('USub', ('Name', 'investment'))","('USub', ('Name',))",investment,npv = -investment
.\calculations.py,1775,npv,"('USub', ('Name', 'investment'))","('USub', ('Name',))",investment,npv = -investment
.\calculations.py,1781,npv_distribution,"('Call', ('Attr', 'np', 'array'), (('Name', 'npv_distribution'),), ())","('Call', 1, 0)","np,npv_distribution",npv_distribution = np.array(npv_distribution)
.\calculations.py,1764,npv_distribution,"('List', ())","('List', 0)",,npv_distribution = []
.\tools\import_module_attributes_generic.py,263,num,"('Call', ('Name', '_to_number'), (('Subscript', ('Name', 'out'), ('Const', ""'capacity_w'"")),), ())","('Call', 1, 0)","_to_number,out","num = _to_number(out[""capacity_w""])"
.\tools\import_module_attributes_generic.py,267,num,"('Call', ('Name', '_to_number'), (('Subscript', ('Name', 'out'), ('Const', ""'product_warranty_years'"")),), ())","('Call', 1, 0)","_to_number,out","num = _to_number(out[""product_warranty_years""])"
.\notwendig oder nicht\wichtig\out_selected\patches\pdf_template_engine\placeholders.py.insert.py,109,num,"('Call', ('Name', 'float'), (('Name', 'clean_val'),), ())","('Call', 1, 0)","clean_val,float",num = float(clean_val)
.\notwendig oder nicht\wichtig\portings\patches\pdf_template_engine\placeholders.py.insert.py,145,num,"('Call', ('Name', 'float'), (('Name', 'clean_val'),), ())","('Call', 1, 0)","clean_val,float",num = float(clean_val)
.\pdf_template_engine\placeholders.py,396,num,"('Call', ('Name', 'float'), (('Name', 'clean_val'),), ())","('Call', 1, 0)","clean_val,float",num = float(clean_val)
.\tools\out_selected\patches\pdf_template_engine\placeholders.py.insert.py,109,num,"('Call', ('Name', 'float'), (('Name', 'clean_val'),), ())","('Call', 1, 0)","clean_val,float",num = float(clean_val)
.\tools\portings\patches\pdf_template_engine\placeholders.py.insert.py,145,num,"('Call', ('Name', 'float'), (('Name', 'clean_val'),), ())","('Call', 1, 0)","clean_val,float",num = float(clean_val)
.\pdf_template_engine\dynamic_overlay.py,154,nums,"('Call', ('Attr', 're', 'findall'), (('Const', ""'[-+]?[0-9]*[\\\\.,]?[0-9]+'""), ('Name', 'line')), ())","('Call', 2, 0)","line,re","nums = re.findall(r""[-+]?[0-9]*[\.,]?[0-9]+"", line)"
.\tools\import_module_attributes_generic.py,249,nums,"('Call', ('Attr', 're', 'findall'), (('Const', ""'\\\\d{1,3}'""), ('Name', 'v')), ())","('Call', 2, 0)","re,v","nums = re.findall(r""\d{1,3}"", v)"
.\pdf_template_engine\dynamic_overlay.py,155,nums,"('Other', 'ListComp')","('Other', 'ListComp')","n,nums","nums = [n.replace("","", ""."") for n in nums]"
.\analysis.py,3829,nutzwert_illustrativ_eur,"('Call', ('Attr', 'np', 'nan_to_num'), (('Name', 'nutzwert_illustrativ_eur'),), (('nan', ('Const', '0.0')), ('neginf', ('Const', '0.0')), ('posinf', ('Const', '0.0'))))","('Call', 1, 3)","np,nutzwert_illustrativ_eur",nutzwert_illustrativ_eur = np.nan_to_num(
.\analysis.py,3824,nutzwert_illustrativ_eur,"('Mult', (('Name', 'kapazitaet_range_kwh'), ('Name', 'scaling_factor_heuristic'), ('Sub', ('Const', '1'), ('Call', ('Attr', 'np', 'exp'), (('Mult', (('Name', 'kapazitaet_range_kwh'), ('USub', ('Const', '0.3')))),), ()))))","('Mult', (('Name',), ('Name',), ('Sub', ('Const',), ('Call', 1, 0))))","kapazitaet_range_kwh,np,scaling_factor_heuristic",nutzwert_illustrativ_eur = (
.\multi_offer_generator.py,609,offer_data,"('Call', ('Attr', 'self', '_prepare_offer_data'), (('Name', 'customer_data'), ('Name', 'company'), ('Name', 'company_settings'), ('Name', 'project_data'), ('Name', 'i')), ())","('Call', 5, 0)","company,company_settings,customer_data,i,project_data,self","offer_data = self._prepare_offer_data(customer_data, company, company_settings, project_data, i)"
.\multi_offer_generator_new.py,307,offer_data,"('Call', ('Attr', 'self', '_prepare_offer_data'), (('Name', 'customer_data'), ('Name', 'company'), ('Name', 'settings'), ('Name', 'project_data')), ())","('Call', 4, 0)","company,customer_data,project_data,self,settings","offer_data = self._prepare_offer_data(customer_data, company, settings, project_data)"
.\multi_offer_generator_old.py,657,offer_data,"('Call', ('Name', 'calculate_offer_details'), (), (('customer_id', ('Subscript', ('Name', 'get_all_active_customers'), ('Const', ""'id'""))),))","('Call', 0, 1)","calculate_offer_details,get_all_active_customers","offer_data = calculate_offer_details(customer_id=get_all_active_customers[""id""])"
.\multi_offer_generator.py,890,offer_data,"('Dict', (('KV', ('Const', ""'company_data'""), ('Name', 'company')), ('KV', ('Const', ""'customer_data'""), ('Name', 'customer_data')), ('KV', ('Const', ""'include_storage'""), ('Call', ('Attr', 'settings', 'get'), (('Const', ""'include_storage'""), ('Const', 'True')), ())), ('KV', ('Const', ""'module_quantity'""), ('Call', ('Attr', 'settings', 'get'), (('Const', ""'module_quantity'""), ('Const', '20')), ())), ('KV', ('Const', ""'offer_date'""), ('Call', ('Attr', 'datetime.now()', 'strftime'), (('Const', ""'%d.%m.%Y'""),), ()))))","('Dict', 5)","company,customer_data,datetime,settings",offer_data = {
.\multi_offer_generator_new.py,353,offer_data,"('Dict', (('KV', ('Const', ""'company_data'""), ('Name', 'company')), ('KV', ('Const', ""'customer_data'""), ('Name', 'customer_data')), ('KV', ('Const', ""'include_storage'""), ('Call', ('Attr', 'settings', 'get'), (('Const', ""'include_storage'""), ('Const', 'True')), ())), ('KV', ('Const', ""'module_quantity'""), ('Call', ('Attr', 'settings', 'get'), (('Const', ""'module_quantity'""), ('Const', '20')), ())), ('KV', ('Const', ""'offer_date'""), ('Call', ('Attr', 'datetime.now()', 'strftime'), (('Const', ""'%d.%m.%Y'""),), ()))))","('Dict', 5)","company,customer_data,datetime,settings",offer_data = {
.\central_pdf_system.py,1818,offer_templates,"('Call', ('Name', 'load_admin_setting_func'), (('Const', ""'pdf_offer_title_templates'""), ('List', ())), ())","('Call', 2, 0)",load_admin_setting_func,"offer_templates = load_admin_setting_func('pdf_offer_title_templates', [])"
.\central_pdf_system.py,1821,offer_templates,"('List', ())","('List', 0)",,title_templates = offer_templates = letter_templates = []
.\doc_output.py,1927,offer_title_options,"('Dict', (('KV', ('Call', ('Name', 'get_text_pdf_ui'), (('Name', 'texts'), ('Const', ""'no_offer_titles_available'""), ('Const', ""'Keine Angebotstitel verfügbar'"")), ()), ('Const', ""'Standard Angebotstitel'"")),))","('Dict', 1)","get_text_pdf_ui,texts","offer_title_options = {get_text_pdf_ui(texts, ""no_offer_titles_available"", ""Keine Angebotstitel verfügbar""): ""Standard Angebotstitel""}"
.\pdf_ui.py,978,offer_title_options,"('Dict', (('KV', ('Call', ('Name', 'get_text_pdf_ui'), (('Name', 'texts'), ('Const', ""'no_offer_titles_available'""), ('Const', ""'Keine Angebotstitel verfügbar'"")), ()), ('Const', ""'Standard Angebotstitel'"")),))","('Dict', 1)","get_text_pdf_ui,texts","if not offer_title_options: offer_title_options = {get_text_pdf_ui(texts, ""no_offer_titles_available"", ""Keine Angebotstitel verfügbar""): ""Standard Angebotstitel""}"
.\doc_output.py,1925,offer_title_options,"('Other', 'DictComp')","('Other', 'DictComp')","dict,enumerate,i,isinstance,offer_title_templates,t","offer_title_options = {t.get('name', f""Titel {i+1}""): t.get('content') for i, t in enumerate(offer_title_templates) if isinstance(t, dict) and t.get('name')}"
.\pdf_ui.py,977,offer_title_options,"('Other', 'DictComp')","('Other', 'DictComp')","dict,enumerate,i,isinstance,offer_title_templates,t","offer_title_options = {t.get('name', f""Titel {i+1}""): t.get('content') for i, t in enumerate(offer_title_templates) if isinstance(t,dict) and t.get('name')}"
.\doc_output.py,1865,offer_title_templates,"('Call', ('Name', 'load_admin_setting_func'), (('Const', ""'pdf_offer_title_templates'""), ('List', ())), ())","('Call', 2, 0)",load_admin_setting_func,"offer_title_templates = load_admin_setting_func('pdf_offer_title_templates', [])"
.\pdf_ui.py,353,offer_title_templates,"('Call', ('Name', 'load_admin_setting_func'), (('Const', ""'pdf_offer_title_templates'""), ('List', ())), ())","('Call', 2, 0)",load_admin_setting_func,"offer_title_templates = load_admin_setting_func('pdf_offer_title_templates', [])"
.\doc_output.py,1868,offer_title_templates,"('List', ())","('List', 0)",,"if not isinstance(offer_title_templates, list): offer_title_templates = []"
.\pdf_ui.py,375,offer_title_templates,"('List', ())","('List', 0)",,"if not isinstance(offer_title_templates, list): offer_title_templates = []"
.\multi_offer_generator.py,1050,offer_title_templates,"('Other', 'IfExp')","('Other', 'IfExp')","callable,load_admin_setting","offer_title_templates = load_admin_setting(""pdf_offer_title_templates"", []) if callable(load_admin_setting) else []"
.\heatpump_ui.py,181,oil_l,"('Call', ('Attr', 'st', 'number_input'), (('Const', ""'Heizöl (Liter/Jahr)'""),), (('min_value', ('Const', '0.0')), ('step', ('Const', '50.0')), ('value', ('Const', '0.0'))))","('Call', 1, 3)",st,"oil_l = st.number_input(""Heizöl (Liter/Jahr)"", min_value=0.0, value=0.0, step=50.0)"
.\calculations_heatpump.py,222,oil_l,"('Call', ('Name', 'float'), (('BoolOp', 'Or', (('Call', ('Attr', 'consumption', 'get'), (('Const', ""'oil_l'""), ('Const', '0')), ()), ('Const', '0'))),), ())","('Call', 1, 0)","consumption,float","oil_l = float(consumption.get('oil_l', 0) or 0)"
.\heatpump_ui.py,502,oil_price,"('Call', ('Attr', 'st', 'number_input'), (('Const', ""'Ölpreis (ct/kWh)'""),), (('max_value', ('Const', '20.0')), ('min_value', ('Const', '5.0')), ('step', ('Const', '0.5')), ('value', ('Const', '10.0'))))","('Call', 1, 4)",st,oil_price = st.number_input(
.\heatpump_ui.py,894,oil_price,"('Const', '10.0')","('Const',)",,oil_price = 10.0          # ct/kWh
.\admin_module_alias_mapping_ui.py,62,ok,"('Call', ('Attr', 'st', 'form_submit_button'), (('Const', ""'Speichern'""),), ())","('Call', 1, 0)",st,"ok = st.form_submit_button(""Speichern"")"
.\admin_product_attributes_ui.py,21,ok,"('Call', ('Name', 'export_attributes_to_csv'), (('Name', 'path'),), ())","('Call', 1, 0)","export_attributes_to_csv,path",ok = export_attributes_to_csv(path)
.\notwendig oder nicht\wichtig\portings\patches\test_logo_integration.py.insert.py,107,ok,"('Const', 'False')","('Const',)",,ok = False
.\notwendig oder nicht\wichtig\portings\patches\test_logo_integration.py.insert.py,133,ok,"('Const', 'False')","('Const',)",,ok = False
.\tests\test_logo_integration.py,101,ok,"('Const', 'False')","('Const',)",,ok = False
.\tests\test_logo_integration.py,120,ok,"('Const', 'False')","('Const',)",,ok = False
.\tools\portings\patches\test_logo_integration.py.insert.py,107,ok,"('Const', 'False')","('Const',)",,ok = False
.\tools\portings\patches\test_logo_integration.py.insert.py,133,ok,"('Const', 'False')","('Const',)",,ok = False
.\notwendig oder nicht\wichtig\portings\patches\test_logo_integration.py.insert.py,101,ok,"('Const', 'True')","('Const',)",,ok = True
.\notwendig oder nicht\wichtig\portings\patches\test_logo_integration.py.insert.py,126,ok,"('Const', 'True')","('Const',)",,ok = True
.\tests\test_logo_integration.py,95,ok,"('Const', 'True')","('Const',)",,ok = True
.\tests\test_logo_integration.py,113,ok,"('Const', 'True')","('Const',)",,ok = True
.\tools\portings\patches\test_logo_integration.py.insert.py,101,ok,"('Const', 'True')","('Const',)",,ok = True
.\tools\portings\patches\test_logo_integration.py.insert.py,126,ok,"('Const', 'True')","('Const',)",,ok = True
.\pdf_styles.py,788,opacity,"('Call', ('Attr', 'st', 'slider'), (('Const', ""'Transparenz'""),), (('max_value', ('Const', '0.5')), ('min_value', ('Const', '0.0')), ('step', ('Const', '0.05')), ('value', ('Const', '0.1'))))","('Call', 1, 4)",st,opacity = st.slider(
.\pdf_template_engine\dynamic_overlay.py,100,opacity,"('Call', ('Name', 'float'), (('Name', 'opacity'),), ())","('Call', 1, 0)","float,opacity",opacity = float(opacity)
.\pdf_template_engine\dynamic_overlay.py,98,opacity,"('Call', ('Name', 'load_admin_setting'), (('Const', ""'pdf_global_watermark_opacity'""), ('Const', '0.1')), ())","('Call', 2, 0)",load_admin_setting,"opacity = load_admin_setting(""pdf_global_watermark_opacity"", 0.10)"
.\pdf_template_engine\dynamic_overlay.py,102,opacity,"('Const', '0.1')","('Const',)",,opacity = 0.10
.\analysis.py,5842,optimization_potential,"('Call', ('Attr', 'shading_analysis', 'get'), (('Const', ""'optimization_potential'""), ('Const', '0.0')), ())","('Call', 2, 0)",shading_analysis,"optimization_potential = shading_analysis.get(""optimization_potential"", 0.0)"
.\calculations.py,1631,optimization_potential,"('Mult', (('Const', '0.3'), ('Name', 'energy_loss_kwh')))","('Mult', (('Const',), ('Name',)))",energy_loss_kwh,optimization_potential = energy_loss_kwh * 0.3  # 30% durch Optimierung möglich
.\pdf_ui.py,1472,options,"('Attr', 'st.session_state', 'pdf_inclusion_options')","('Attr',)",st,options = st.session_state.pdf_inclusion_options
.\notwendig oder nicht\wichtig\portings\patches\test_pdf_logos.py.insert.py,68,options,"('Dict', (('KV', ('Const', ""'include_classic_template'""), ('Const', 'False')), ('KV', ('Const', ""'include_main_template'""), ('Const', 'True')), ('KV', ('Const', ""'template_selection'""), ('Const', ""'6seiten'""))))","('Dict', 3)",,options = {
.\tests\test_pdf_logos.py,70,options,"('Dict', (('KV', ('Const', ""'include_classic_template'""), ('Const', 'False')), ('KV', ('Const', ""'include_main_template'""), ('Const', 'True')), ('KV', ('Const', ""'template_selection'""), ('Const', ""'6seiten'""))))","('Dict', 3)",,options = {
